INVENTORY FUNGSI :: modules
Total simbol: 363 | file: 78
Rincian: function=124, arrow=2, class=81, method=113, accessor=15, ctor=28
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
==============================================================================

## modules/benchmarks/src/change_detection/change_detection.perf-spec.ts
[ ] runChangeDetectionBenchmark  (function) :64

## modules/benchmarks/src/change_detection/transplanted_views/init.ts
[ ] init  (export function) :16
[ ] destroyDom  (function) :27
      -- helpers
[ ] createDom  (function) :34
[ ] markInsertionComponentForCheck  (function) :39
[ ] detectChanges  (function) :43
[ ] noop  (function) :47

## modules/benchmarks/src/change_detection/transplanted_views/transplanted_views.ts
[ ] InsertionComponent  (export class) :32
[ ] InsertionComponent.viewCount  (accessor) :36
[ ] InsertionComponent.constructor  (ctor) :40
[ ] InsertionComponent.trackByIndex  (method) :43
      -- use trackBy to ensure profile isn't affected by the cost to refresh ngFor.
[ ] DeclarationComponent  (export class) :57
[ ] DeclarationComponent.trackTemplateRefresh  (method) :63
[ ] TransplantedViewsModule  (export class) :75

## modules/benchmarks/src/change_detection/util.ts
[ ] newArray  (export function) :13
[ ] newArray  (export function) :14
[ ] newArray  (export function) :15

## modules/benchmarks/src/class_bindings/app.component.ts
[ ] AppComponent  (export class) :22
[ ] AppComponent.constructor  (ctor) :27
[ ] AppComponent.create  (method) :33
[ ] AppComponent.update  (method) :37
[ ] AppComponent.destroy  (method) :42

## modules/benchmarks/src/class_bindings/app.module.ts
[ ] AppModule  (export class) :20

## modules/benchmarks/src/class_bindings/class_bindings.component.ts
[ ] ClassBindingsComponent  (export class) :34

## modules/benchmarks/src/defer/baseline/app.component.ts
[ ] AppComponent  (export class) :43
[ ] AppComponent.constructor  (ctor) :48
[ ] AppComponent.getColor  (method) :53

## modules/benchmarks/src/defer/defer.perf-spec.ts
[ ] runTableBenchmark  (function) :57

## modules/benchmarks/src/defer/init.ts
[ ] getUrlParamValue  (function) :18
[ ] syncUrlParamsToForm  (export function) :23
[ ] init  (export function) :31
[ ] destroyDom  (function) :34
[ ] createDom  (function) :39
[ ] noop  (function) :44

## modules/benchmarks/src/defer/main/app.component.ts
[ ] AppComponent  (export class) :43
[ ] AppComponent.constructor  (ctor) :48
[ ] AppComponent.getColor  (method) :53

## modules/benchmarks/src/defer/util.ts
[ ] TableCell  (export class) :11
[ ] TableCell.constructor  (ctor) :12
[ ] initTableUtils  (export function) :25
[ ] charValue  (function) :43
[ ] buildTable  (export function) :49

## modules/benchmarks/src/expanding_rows/benchmark.ts
[ ] InitializationRoot  (export class) :33
[ ] InitializationRoot.ngAfterViewInit  (method) :36
[ ] InitializationRoot.reset  (method) :38
[ ] InitializationRoot.init  (method) :42
[ ] InitializationRoot.runAll  (method) :46
[ ] InitializationRoot.handleInitClick  (method) :52
[ ] InitializationRoot.doInit  (method) :56
[ ] ExpandingRowBenchmarkModule  (export class) :70
      -- Component benchmarks must export a BenchmarkModule.
[ ] execTimed  (export function) :72
[ ] nextTick  (export function) :79

## modules/benchmarks/src/expanding_rows/benchmark_module.ts
