INVENTORY FUNGSI :: service-worker
Total simbol: 429 | file: 33
Rincian: function=68, arrow=1, class=56, method=251, accessor=13, ctor=40
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
==============================================================================

## packages/service-worker/cli/filesystem.ts
[ ] NodeFilesystem  (export class) :15
[ ] NodeFilesystem.constructor  (ctor) :16
[ ] NodeFilesystem.list  (method) :18
[ ] NodeFilesystem.read  (method) :37
[ ] NodeFilesystem.hash  (method) :42
[ ] NodeFilesystem.write  (method) :48
[ ] NodeFilesystem.canonical  (method) :53

## packages/service-worker/cli/sha1.ts
[ ] sha1  (export function) :20
[ ] sha1Binary  (export function) :26
[ ] _sha1  (function) :31
[ ] add32  (function) :59
[ ] add32to64  (function) :63
[ ] add64  (function) :69
[ ] sub32  (function) :75
[ ] rol32  (function) :82
      -- Rotate a 32b number left `count` position
[ ] rol64  (function) :87
      -- Rotate a 64b number left `count` position
[ ] fk  (function) :98
[ ] stringToWords32  (function) :114
[ ] arrayBufferToWords32  (function) :125
[ ] byteAt  (function) :135
[ ] wordAt  (function) :143
[ ] words32ToByteString  (function) :157
[ ] word32ToByteString  (function) :161
[ ] byteStringToHexString  (function) :169
[ ] byteStringToDecString  (function) :179
      -- based on http://www.danvk.org/hex2dec.html (JS can not handle more than 56b)
[ ] addBigInt  (function) :192
      -- x and y decimal, lowest significant digit first
[ ] numberTimesBigInt  (function) :209

## packages/service-worker/config/src/duration.ts
[ ] parseDurationToMs  (export function) :12

## packages/service-worker/config/src/generator.ts
[ ] Generator  (export class) :26
      -- Consumes service worker configuration files and processes them into control files.
[ ] Generator.constructor  (ctor) :27
[ ] Generator.process  (method) :32
[ ] Generator.processAssetGroups  (method) :52
[ ] Generator.processDataGroups  (method) :100
[ ] processNavigationUrls  (export function) :119
[ ] processInBatches  (function) :130
[ ] globListToMatcher  (function) :148
[ ] matches  (function) :165
[ ] urlToRegex  (function) :175
[ ] joinUrls  (function) :186
[ ] withOrderedKeys  (function) :195
[ ] buildCacheQueryOptions  (function) :203

## packages/service-worker/config/src/glob.ts
[ ] globToRegex  (export function) :21

## packages/service-worker/config/testing/mock.ts
[ ] MockFilesystem  (export class) :12
[ ] MockFilesystem.constructor  (ctor) :15
[ ] MockFilesystem.list  (method) :19
[ ] MockFilesystem.read  (method) :23
[ ] MockFilesystem.hash  (method) :27
[ ] MockFilesystem.write  (method) :31
[ ] HashTrackingMockFilesystem  (export class) :36
[ ] HashTrackingMockFilesystem.hash  (method) :41
      -- @override

## packages/service-worker/src/low_level.ts
[ ] NgswCommChannel  (export class) :134
[ ] NgswCommChannel.constructor  (ctor) :141
[ ] NgswCommChannel.postMessage  (method) :215
[ ] NgswCommChannel.postMessageWithOperation  (method) :228
[ ] NgswCommChannel.generateNonce  (method) :238
[ ] NgswCommChannel.eventsOfType  (method) :242
[ ] NgswCommChannel.nextEventOfType  (method) :252
[ ] NgswCommChannel.waitForOperationCompleted  (method) :256
[ ] NgswCommChannel.isEnabled  (accessor) :276

## packages/service-worker/src/module.ts
[ ] ServiceWorkerModule  (export class) :23
