INVENTORY FUNGSI :: platform-browser
Total simbol: 225 | file: 24
Rincian: function=46, class=28, method=131, accessor=2, ctor=18
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
==============================================================================

## packages/platform-browser/animations/async/src/async_animation_renderer.ts
[ ] AsyncAnimationRendererFactory  (export class) :36
[ ] AsyncAnimationRendererFactory.constructor  (ctor) :49
[ ] AsyncAnimationRendererFactory.ngOnDestroy  (method) :61
      -- @docs-private
[ ] AsyncAnimationRendererFactory.loadImpl  (method) :74
[ ] AsyncAnimationRendererFactory.createRenderer  (method) :119
      -- This method is delegating the renderer creation to the factories. It uses default factory while the animation factory isn't loaded and will rely on the animatio
[ ] AsyncAnimationRendererFactory.begin  (method) :159
[ ] AsyncAnimationRendererFactory.end  (method) :163
[ ] AsyncAnimationRendererFactory.componentReplaced  (method) :175
      -- Used during HMR to clear any cached data about a component.
[ ] DynamicDelegationRenderer  (export class) :186
      -- The class allows to dynamicly switch between different renderer implementations by changing the delegate renderer.
[ ] DynamicDelegationRenderer.constructor  (ctor) :191
[ ] DynamicDelegationRenderer.use  (method) :193
[ ] DynamicDelegationRenderer.data  (accessor) :208
[ ] DynamicDelegationRenderer.destroy  (method) :212
[ ] DynamicDelegationRenderer.createElement  (method) :217
[ ] DynamicDelegationRenderer.createComment  (method) :221
[ ] DynamicDelegationRenderer.createText  (method) :225
[ ] DynamicDelegationRenderer.destroyNode  (accessor) :229
[ ] DynamicDelegationRenderer.appendChild  (method) :233
[ ] DynamicDelegationRenderer.insertBefore  (method) :237
[ ] DynamicDelegationRenderer.removeChild  (method) :241
[ ] DynamicDelegationRenderer.selectRootElement  (method) :250
[ ] DynamicDelegationRenderer.parentNode  (method) :254
[ ] DynamicDelegationRenderer.nextSibling  (method) :258
[ ] DynamicDelegationRenderer.setAttribute  (method) :262
[ ] DynamicDelegationRenderer.removeAttribute  (method) :266
[ ] DynamicDelegationRenderer.addClass  (method) :270
[ ] DynamicDelegationRenderer.removeClass  (method) :274
[ ] DynamicDelegationRenderer.setStyle  (method) :278
[ ] DynamicDelegationRenderer.removeStyle  (method) :282
[ ] DynamicDelegationRenderer.setProperty  (method) :286
[ ] DynamicDelegationRenderer.setValue  (method) :295
[ ] DynamicDelegationRenderer.listen  (method) :299
[ ] DynamicDelegationRenderer.shouldReplay  (method) :315

## packages/platform-browser/animations/async/src/providers.ts
[ ] provideAnimationsAsync  (export function) :52
      -- Returns the set of dependency-injection providers to enable animations in an application. See [animations guide](guide/animations) to learn more about animation

## packages/platform-browser/animations/src/module.ts
[ ] BrowserAnimationsModule  (export class) :44
[ ] BrowserAnimationsModule.withConfig  (method) :61
      -- Configures the module based on the specified object. When registering the `BrowserAnimationsModule`, you can use the `withConfig` function as follows: ```ts   i
[ ] provideAnimations  (export function) :98
      -- Returns the set of dependency-injection providers to enable animations in an application. See [animations guide](guide/animations) to learn more about animation
[ ] NoopAnimationsModule  (export class) :115
[ ] provideNoopAnimations  (export function) :140
      -- Returns the set of dependency-injection providers to disable animations in an application. See [animations guide](guide/animations) to learn more about animatio

