INVENTORY FUNGSI :: animations
Total simbol: 510 | file: 30
Rincian: function=136, arrow=1, class=37, method=301, accessor=9, ctor=26
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
==============================================================================

## packages/animations/browser/src/create_engine.ts
[ ] createEngine  (export function) :15

## packages/animations/browser/src/dsl/animation.ts
[ ] Animation  (export class) :26
[ ] Animation.constructor  (ctor) :28
[ ] Animation.buildTimelines  (method) :46

## packages/animations/browser/src/dsl/animation_ast_builder.ts
[ ] buildAnimationAst  (export function) :119
      -- [Validation] The visitor code below will traverse the animation AST generated by the animation verb functions (the output is a tree of objects) and attempt to p
[ ] AnimationAstBuilderVisitor  (export class) :130
[ ] AnimationAstBuilderVisitor.constructor  (ctor) :131
[ ] AnimationAstBuilderVisitor.build  (method) :133
[ ] AnimationAstBuilderVisitor._resetContextStyleTimingState  (method) :155
[ ] AnimationAstBuilderVisitor.visitTrigger  (method) :162
[ ] AnimationAstBuilderVisitor.visitState  (method) :208
[ ] AnimationAstBuilderVisitor.visitTransition  (method) :238
[ ] AnimationAstBuilderVisitor.visitSequence  (method) :257
[ ] AnimationAstBuilderVisitor.visitGroup  (method) :268
[ ] AnimationAstBuilderVisitor.visitAnimate  (method) :286
[ ] AnimationAstBuilderVisitor.visitStyle  (method) :324
[ ] AnimationAstBuilderVisitor._makeStyleAst  (method) :330
[ ] AnimationAstBuilderVisitor._validateStyleAst  (method) :378
[ ] AnimationAstBuilderVisitor.visitKeyframes  (method) :438
[ ] AnimationAstBuilderVisitor.visitReference  (method) :506
[ ] AnimationAstBuilderVisitor.visitAnimateChild  (method) :517
[ ] AnimationAstBuilderVisitor.visitAnimateRef  (method) :528
[ ] AnimationAstBuilderVisitor.visitQuery  (method) :539
[ ] AnimationAstBuilderVisitor.visitStagger  (method) :567
[ ] normalizeSelector  (function) :588
[ ] normalizeParams  (function) :606
[ ] AnimationAstBuilderContext  (export class) :615
[ ] AnimationAstBuilderContext.constructor  (ctor) :626
[ ] consumeOffset  (function) :631
[ ] constructTimingAst  (function) :652
[ ] normalizeAnimationOptions  (function) :675
[ ] makeTimingAst  (function) :687

## packages/animations/browser/src/dsl/animation_timeline_builder.ts
[ ] buildAnimationTimelines  (export function) :132
      -- The code within this file aims to generate web-animations-compatible keyframes from Angular's animation DSL code. The code below will be converted from: ```ts s
[ ] AnimationTimelineBuilderVisitor  (export class) :158
[ ] AnimationTimelineBuilderVisitor.buildKeyframes  (method) :159
[ ] AnimationTimelineBuilderVisitor.visitTrigger  (method) :213
[ ] AnimationTimelineBuilderVisitor.visitState  (method) :217
[ ] AnimationTimelineBuilderVisitor.visitTransition  (method) :221
[ ] AnimationTimelineBuilderVisitor.visitAnimateChild  (method) :225
[ ] AnimationTimelineBuilderVisitor.visitAnimateRef  (method) :244
[ ] AnimationTimelineBuilderVisitor._applyAnimationRefDelays  (method) :253
[ ] AnimationTimelineBuilderVisitor._visitSubInstructions  (method) :276
[ ] AnimationTimelineBuilderVisitor.visitReference  (method) :305
[ ] AnimationTimelineBuilderVisitor.visitSequence  (method) :311
