INVENTORY FUNGSI :: router
Total simbol: 602 | file: 50
Rincian: function=203, class=77, method=212, accessor=55, ctor=55
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
==============================================================================

## packages/router/src/apply_redirects.ts
[ ] NoMatch  (export class) :20
[ ] NoMatch.constructor  (ctor) :23
[ ] AbsoluteRedirect  (export class) :34
[ ] AbsoluteRedirect.constructor  (ctor) :35
[x] namedOutletsRedirect  (export function) :45
[x] canLoadFails  (export function) :53
[ ] ApplyRedirects  (export class) :61
[ ] ApplyRedirects.constructor  (ctor) :62
[x] ApplyRedirects.lineralizeSegments  (method) :67
[x] ApplyRedirects.applyRedirectCommands  (method) :84
[ ] ApplyRedirects.applyRedirectCreateUrlTree  (method) :109
[ ] ApplyRedirects.createQueryParams  (method) :123
[x] ApplyRedirects.createSegmentGroup  (method) :137
[ ] ApplyRedirects.createSegments  (method) :154
[x] ApplyRedirects.findPosParam  (method) :167
[ ] ApplyRedirects.findOrReturn  (method) :182
[ ] getRedirectResult  (function) :195

## packages/router/src/components/empty_outlet.ts
[ ] ɵEmptyOutletComponent  (export class) :32
[ ] standardizeConfig  (export function) :37
      -- Makes a copy of the config and adds any default required properties.

## packages/router/src/create_router_state.ts
[x] createRouterState  (export function) :20
[x] createNode  (function) :35
[x] createOrReuseChildren  (function) :70
[x] createActivatedRoute  (function) :86

## packages/router/src/create_url_tree.ts
[x] createUrlTreeFromSnapshot  (export function) :79
      -- Creates a `UrlTree` relative to an `ActivatedRouteSnapshot`. If the path is static, can be the literal URL string. For a dynamic path, pass an array of path seg
[x] createSegmentGroupFromRoute  (export function) :96
[ ] createSegmentGroupFromRouteRecursive  (function) :99
[x] createUrlTreeFromSegmentGroup  (export function) :119
[x] isMatrixParams  (function) :150
[x] isCommandWithOutlets  (function) :158
      -- Determines if a given command has an `outlets` map. When we encounter a command with an outlets k/v map, we need to apply each outlet individually to the existi
[x] normalizeQueryParams  (function) :172
      -- Normalizes a query parameter value by using the `UrlSerializer` to serialize then parse the value. This ensures that the value is consistent between parsing a U
[ ] tree  (function) :182
[x] replaceSegment  (function) :223
      -- Replaces the `oldSegment` which is located in some child of the `current` with the `newSegment`. This also has the effect of creating new `UrlSegmentGroup` copi
[ ] Navigation  (class) :240
[ ] Navigation.constructor  (ctor) :241
[ ] Navigation.toRoot  (method) :264
[x] computeNavigation  (function) :270
      -- Transforms commands to a normalized `Navigation`
[ ] Position  (class) :321
[ ] Position.constructor  (ctor) :322
[x] findStartingPositionForTargetGroup  (function) :329
[x] createPositionApplyingDoubleDots  (function) :354
[ ] getOutlets  (function) :376
[ ] updateSegmentGroup  (function) :384
[ ] updateSegmentGroupChildren  (function) :414
[ ] prefixedWith  (function) :478
[ ] createNewSegmentGroup  (function) :512
[ ] createNewSegmentChildren  (function) :548
[ ] stringify  (function) :563
[ ] compare  (function) :569

## packages/router/src/directives/router_link.ts
[ ] ReactiveRouterState  (export class) :49
      -- breaking tests which have mocked the Router.
[ ] ReactiveRouterState.constructor  (ctor) :57
[ ] ReactiveRouterState.updateState  (method) :66
