INVENTORY FUNGSI :: platform-server
Total simbol: 67 | file: 12
Rincian: function=32, class=7, method=24, accessor=1, ctor=3
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
==============================================================================

## packages/platform-server/init/src/shims.ts
[ ] applyShims  (export function) :15
      -- Apply the necessary shims to make DOM globals (such as `Element`, `HTMLElement`, etc.) available on the environment.

## packages/platform-server/src/domino_adapter.ts
[ ] setDomTypes  (export function) :18
[ ] parseDocument  (export function) :28
      -- Parses a document string to a Document object.
[ ] serializeDocument  (export function) :37
      -- Serializes a document to string.
[ ] DominoAdapter  (export class) :44
      -- DOM Adapter for the server platform based on https://github.com/fgnass/domino.
[ ] DominoAdapter.createHtmlDocument  (method) :53
[ ] DominoAdapter.getDefaultDocument  (method) :57
[ ] DominoAdapter.isElementNode  (method) :64
[ ] DominoAdapter.isShadowRoot  (method) :67
[ ] DominoAdapter.getGlobalEventTarget  (method) :72
      -- @deprecated No longer being used in Ivy code. To be removed in version 14.
[ ] DominoAdapter.getBaseHref  (method) :85
[ ] DominoAdapter.dispatchEvent  (method) :106
[ ] DominoAdapter.getUserAgent  (method) :117
[ ] DominoAdapter.getCookie  (method) :121

## packages/platform-server/src/http.ts
[ ] ServerXhr  (export class) :29
      -- XHR support in `@angular/platform-server` is deprecated because the underlying `xhr2` library does not safely handle redirects (e.g. it can forward `Authorizati
[ ] ServerXhr.ɵloadImpl  (method) :36
      -- server platform (via shims, etc).
[ ] ServerXhr.build  (method) :53
[ ] relativeUrlsTransformerInterceptorFn  (function) :72

## packages/platform-server/src/location.ts
[ ] ServerPlatformLocation  (export class) :27
      -- Server-side implementation of URL state. Implements `pathname`, `search`, and `hash` but not the state stack.
[ ] ServerPlatformLocation.constructor  (ctor) :39
[ ] ServerPlatformLocation.getBaseHrefFromDOM  (method) :60
[ ] ServerPlatformLocation.onPopState  (method) :64
[ ] ServerPlatformLocation.onHashChange  (method) :70
[ ] ServerPlatformLocation.url  (accessor) :75
[ ] ServerPlatformLocation.setHash  (method) :79
[ ] ServerPlatformLocation.replaceState  (method) :96
[ ] ServerPlatformLocation.pushState  (method) :109
[ ] ServerPlatformLocation.forward  (method) :113
[ ] ServerPlatformLocation.back  (method) :117
[ ] ServerPlatformLocation.getState  (method) :122
      -- History API isn't available on server, therefore return undefined

## packages/platform-server/src/platform_state.ts
[ ] PlatformState  (export class) :30
      -- Representation of the current platform state.
[ ] PlatformState.constructor  (ctor) :34
[ ] PlatformState.renderToString  (method) :39
      -- Renders the current state of the platform to string.
[ ] PlatformState.getDocument  (method) :61
      -- Returns the current DOM state.
[ ] enableDomEmulation  (export function) :66

## packages/platform-server/src/provide_server.ts
[ ] provideServerRendering  (export function) :32
      -- Sets up providers necessary to enable server rendering functionality for the application. - `maxResponseBodySize`: The maximum allowed response body size when u

## packages/platform-server/src/server.ts
[ ] initDominoAdapter  (function) :59
[ ] ServerModule  (export class) :93
[ ] _document  (function) :95
[ ] platformServer  (export function) :130
      -- Creates a server-side instance of an Angular platform. This platform should be used when performing server-side rendering of an Angular application. Standalone 

