INVENTORY FUNGSI :: compiler
Total simbol: 3130 | file: 207
Rincian: function=838, arrow=2, class=348, method=1609, accessor=41, ctor=292
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
==============================================================================

## packages/compiler/src/chars.ts
[ ] isWhitespace  (export function) :78
[ ] isDigit  (export function) :82
[ ] isAsciiLetter  (export function) :86
[ ] isAsciiHexDigit  (export function) :90
[ ] isNewLine  (export function) :94
[ ] isOctalDigit  (export function) :98
[ ] isQuote  (export function) :102

## packages/compiler/src/combined_visitor.ts
[ ] CombinedRecursiveAstVisitor  (export class) :16
      -- Visitor that traverses all template and expression AST nodes in a template. Useful for cases where every single node needs to be visited.
[ ] CombinedRecursiveAstVisitor.visit  (method) :17
[ ] CombinedRecursiveAstVisitor.visitElement  (method) :25
[ ] CombinedRecursiveAstVisitor.visitTemplate  (method) :34
[ ] CombinedRecursiveAstVisitor.visitContent  (method) :45
[ ] CombinedRecursiveAstVisitor.visitContentBlock  (method) :49
[ ] CombinedRecursiveAstVisitor.visitBoundAttribute  (method) :53
[ ] CombinedRecursiveAstVisitor.visitBoundEvent  (method) :57
[ ] CombinedRecursiveAstVisitor.visitBoundText  (method) :61
[ ] CombinedRecursiveAstVisitor.visitIcu  (method) :65
[ ] CombinedRecursiveAstVisitor.visitDeferredBlock  (method) :70
[ ] CombinedRecursiveAstVisitor.visitDeferredTrigger  (method) :74
[ ] CombinedRecursiveAstVisitor.visitDeferredBlockPlaceholder  (method) :82
[ ] CombinedRecursiveAstVisitor.visitDeferredBlockError  (method) :86
[ ] CombinedRecursiveAstVisitor.visitDeferredBlockLoading  (method) :90
[ ] CombinedRecursiveAstVisitor.visitSwitchBlock  (method) :94
[ ] CombinedRecursiveAstVisitor.visitSwitchBlockCase  (method) :100
[ ] CombinedRecursiveAstVisitor.visitSwitchBlockCaseGroup  (method) :104
[ ] CombinedRecursiveAstVisitor.visitSwitchExhaustiveCheck  (method) :109
[ ] CombinedRecursiveAstVisitor.visitForLoopBlock  (method) :111
[ ] CombinedRecursiveAstVisitor.visitForLoopBlockEmpty  (method) :119
[ ] CombinedRecursiveAstVisitor.visitIfBlock  (method) :123
[ ] CombinedRecursiveAstVisitor.visitIfBlockBranch  (method) :127
[ ] CombinedRecursiveAstVisitor.visitLetDeclaration  (method) :133
[ ] CombinedRecursiveAstVisitor.visitComponent  (method) :137
[ ] CombinedRecursiveAstVisitor.visitDirective  (method) :146
[ ] CombinedRecursiveAstVisitor.visitVariable  (method) :153
[ ] CombinedRecursiveAstVisitor.visitReference  (method) :154
[ ] CombinedRecursiveAstVisitor.visitTextAttribute  (method) :155
[ ] CombinedRecursiveAstVisitor.visitText  (method) :156
[ ] CombinedRecursiveAstVisitor.visitUnknownBlock  (method) :157
[ ] CombinedRecursiveAstVisitor.visitAllTemplateNodes  (method) :159

## packages/compiler/src/config.ts
[ ] CompilerConfig  (export class) :12
[ ] CompilerConfig.constructor  (ctor) :17
[ ] preserveWhitespacesDefault  (export function) :32

## packages/compiler/src/constant_pool.ts
[ ] FixupExpression  (class) :36
