INVENTORY FUNGSI :: adev
Total simbol: 1409 | file: 556
Rincian: function=123, arrow=16, class=526, method=633, accessor=19, ctor=92
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
==============================================================================

## adev/src/app/app-scroller.ts
[ ] AppScroller  (export class) :23
[ ] AppScroller.lastScrollEvent  (accessor) :34
[ ] AppScroller.constructor  (ctor) :38
[ ] AppScroller.setupScrollRestoration  (method) :44
[ ] AppScroller.scroll  (method) :97

## adev/src/app/app.component.ts
[ ] AppComponent  (export class) :45
[ ] AppComponent.constructor  (ctor) :56
[ ] AppComponent.focusFirstHeading  (method) :76
[ ] AppComponent.setSearchDialogVisibilityOnKeyPress  (method) :89
[ ] AppComponent.updateCanonicalLink  (method) :108
[ ] AppComponent.closeSearchDialogOnNavigationSkipped  (method) :112

## adev/src/app/core/layout/footer/footer.component.ts
[ ] Footer  (export class) :20

## adev/src/app/core/layout/navigation/navigation.component.ts
[ ] Navigation  (export class) :40
[ ] Navigation.constructor  (ctor) :103
[ ] Navigation.setTheme  (method) :109
[ ] Navigation.openVersionMenu  (method) :113
[ ] Navigation.openMenu  (method) :120
[ ] Navigation.closeMenu  (method) :124
[ ] Navigation.openMobileNav  (method) :128
[ ] Navigation.closeMobileNav  (method) :133
[ ] Navigation.toggleSearchDialog  (method) :137
[ ] Navigation.closeMobileNavOnPrimaryRouteChange  (method) :142
[ ] Navigation.listenToRouteChange  (method) :148
[ ] Navigation.setActivePrimaryRoute  (method) :170
      -- (*) Reference navigation tree contains items which are not start with prefix like /migrations or /errors.
[ ] Navigation.preventToScrollContentWhenSecondaryNavIsOpened  (method) :197

## adev/src/app/core/layout/progress-bar/progress-bar.component.ts
[ ] ProgressBarComponent  (export class) :30
[ ] ProgressBarComponent.constructor  (ctor) :37
[ ] ProgressBarComponent.setupPageNavigationDimming  (method) :44
      -- Dims the main router-outlet content when navigating to a new page.

## adev/src/app/core/layout/secondary-navigation/secondary-navigation.component.ts
[ ] SecondaryNavigation  (export class) :37
[ ] SecondaryNavigation.distinctUntilChanged  (method) :71
[ ] SecondaryNavigation.takeUntilDestroyed  (method) :72
[ ] SecondaryNavigation.filter  (method) :76
[ ] SecondaryNavigation.map  (method) :77
[ ] SecondaryNavigation.filter  (method) :78
[ ] SecondaryNavigation.startWith  (method) :79
[ ] SecondaryNavigation.takeUntilDestroyed  (method) :80
[ ] SecondaryNavigation.constructor  (ctor) :83
[ ] SecondaryNavigation.close  (method) :93
[ ] SecondaryNavigation.setActiveRouteOnNavigationEnd  (method) :97
[ ] SecondaryNavigation.getActiveNavigationItem  (method) :140
[ ] SecondaryNavigation.initSlideAnimation  (method) :157
[ ] SecondaryNavigation.setVisibleNavigationItems  (method) :166
[ ] SecondaryNavigation.listenToPrimaryRouteChange  (method) :175
[ ] SecondaryNavigation.getInitialPath  (method) :182

## adev/src/app/core/services/a-dev-title-strategy.ts
[ ] ADevTitleStrategy  (export class) :26
[ ] ADevTitleStrategy.constructor  (ctor) :30
[ ] ADevTitleStrategy.updateTitle  (method) :34
