INVENTORY FUNGSI :: zone.js
Total simbol: 344 | file: 54
Rincian: function=179, class=12, method=133, accessor=11, ctor=9
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
==============================================================================

## packages/zone.js/lib/browser/api-util.ts
[ ] patchUtil  (export function) :41

## packages/zone.js/lib/browser/browser-util.ts
[ ] patchCallbacks  (export function) :8
      -- Copyright Google LLC All Rights Reserved. Use of this source code is governed by an MIT-style license that can be found in the LICENSE file at https://angular.d

## packages/zone.js/lib/browser/browser.ts
[ ] patchBrowser  (export function) :31
[ ] patchXHR  (function) :107
[ ] findPendingTask  (function) :115
[ ] scheduleTask  (function) :133
[ ] placeholderCallback  (function) :197
[ ] clearTask  (function) :199
[ ] findPromiseRejectionHandler  (function) :301
      -- handle unhandled promise rejection

## packages/zone.js/lib/browser/canvas.ts
[ ] patchCanvas  (export function) :11

## packages/zone.js/lib/browser/custom-elements.ts
[ ] patchCustomElements  (export function) :9

## packages/zone.js/lib/browser/define-property.ts
[ ] propertyPatch  (export function) :20
[ ] _redefineProperty  (export function) :82
[ ] isUnconfigurable  (function) :88
[ ] rewriteDescriptor  (function) :92
[ ] _tryDefineProperty  (function) :109

## packages/zone.js/lib/browser/event-target.ts
[ ] eventTargetPatch  (export function) :9
[ ] patchEvent  (export function) :37

## packages/zone.js/lib/browser/message-port.ts
[ ] patchMessagePort  (export function) :11

## packages/zone.js/lib/browser/property-descriptor.ts
[ ] filterProperties  (export function) :20
[ ] patchFilteredProperties  (export function) :38
[ ] getOnEventNames  (export function) :57
      -- Get all event name properties which the event name startsWith `on` from the target object itself, inherited properties are not considered.
[ ] propertyDescriptorPatch  (export function) :63

## packages/zone.js/lib/browser/register-element.ts
[ ] registerElementPatch  (export function) :9

## packages/zone.js/lib/browser/rollup-common.ts
[ ] patchCommon  (export function) :15

## packages/zone.js/lib/browser/shadydom.ts
[ ] patchShadyDom  (export function) :11

## packages/zone.js/lib/browser/webapis-media-query.ts
[ ] patchMediaQuery  (export function) :11
[ ] patchAddListener  (function) :13
[ ] patchRemoveListener  (function) :26

## packages/zone.js/lib/browser/webapis-notification.ts
[ ] patchNotifications  (export function) :11

## packages/zone.js/lib/browser/webapis-resize-observer.ts
[ ] patchResizeObserver  (export function) :11

## packages/zone.js/lib/browser/webapis-rtc-peer-connection.ts
[ ] patchRtcPeerConnection  (export function) :11

## packages/zone.js/lib/browser/webapis-user-media.ts
[ ] patchUserMedia  (export function) :11
[ ] wrapFunctionArgs  (function) :13

## packages/zone.js/lib/browser/websocket.ts
[ ] apply  (export function) :10
      -- we have to patch the instance since the proto is non-configurable

## packages/zone.js/lib/common/error-rewrite.ts
[ ] patchError  (export function) :15
[ ] buildZoneFrameNames  (function) :55
[ ] buildZoneAwareStackFrames  (function) :67
[ ] ZoneAwareError  (function) :118
      -- This is ZoneAwareError which processes the stack frame and cleans up extra frames as well as adds zone information to it.

## packages/zone.js/lib/common/events.ts
[ ] prepareEventNames  (function) :95
[ ] patchEventTarget  (export function) :196
[ ] globalCallback  (function) :249
