INVENTORY FUNGSI :: forms
Total simbol: 1053 | file: 103
Rincian: function=267, arrow=7, class=108, method=448, accessor=158, ctor=65
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
==============================================================================

## packages/forms/signals/compat/src/api/compat_form.ts
[ ] compatForm  (export function) :56
      -- Creates a compatibility form wrapped around the given model data. `compatForm` is a version of the `form` function that is designed for backwards compatibility 
[ ] compatForm  (export function) :92
      -- Creates a compatibility form wrapped around the given model data. `compatForm` is a version of the `form` function that is designed for backwards compatibility 
[ ] compatForm  (export function) :130
      -- Creates a compatibility form wrapped around the given model data. `compatForm` is a version of the `form` function that is designed for backwards compatibility 
[ ] compatForm  (export function) :136

## packages/forms/signals/compat/src/api/extract.ts
[ ] extractValue  (export function) :68
      -- Utility to unwrap a {@link FieldTree} into its underlying raw value. This function is recursive, so if the field tree represents an object or an array, the resu
[ ] extractValue  (export function) :82
      -- Utility to unwrap a {@link FieldTree} into its underlying raw value. This function is recursive, so if the field tree represents an object or an array, the resu
[ ] extractValue  (export function) :86
[ ] visitFieldTree  (function) :93
[ ] isContainerNode  (function) :113
[ ] extractChildren  (function) :120
[ ] isFieldTreeNode  (function) :165
[ ] isKeyedChild  (function) :169
[ ] matchesFilter  (function) :175

## packages/forms/signals/compat/src/compat_field_adapter.ts
[ ] CompatFieldAdapter  (export class) :31
      -- This is a tree-shakable Field adapter that can create a compat node that proxies FormControl state and value to a field.
[ ] CompatFieldAdapter.newRoot  (method) :41
      -- Creates a regular or compat root node state based on whether the control is present.
[ ] CompatFieldAdapter.createNodeState  (method) :66
      -- Creates a regular or compat node state based on whether the control is present.
[ ] CompatFieldAdapter.createStructure  (method) :78
      -- Creates a regular or compat structure based on whether the control is present.
[ ] CompatFieldAdapter.createValidationState  (method) :90
      -- Creates a regular or compat validation state based on whether the control is present.
[ ] CompatFieldAdapter.newChild  (method) :104
      -- Creates a regular or compat node based on whether the control is present.
[ ] createCompatNode  (export function) :119
      -- Creates a CompatFieldNode from options.

## packages/forms/signals/compat/src/compat_field_node.ts
[ ] CompatFieldNode  (export class) :23
      -- Field node with additional  control property. Compat node has no children.
[ ] CompatFieldNode.constructor  (ctor) :26
[ ] makeCreateDestroySubject  (function) :37
      -- Makes a function which creates a new subject (and unsubscribes/destroys the previous one). This allows us to automatically unsubscribe from status changes of th
[ ] extractControlPropToSignal  (export function) :59
      -- Helper function taking options, and a callback which takes options, and a function converting reactive control to appropriate property using toSignal from rxjs 
[ ] getControlStatusSignal  (export arrow) :90
      -- A helper function, simplifying getting reactive control properties after status changes. Used to extract errors and statuses such as valid, pending.
[ ] getControlEventsSignal  (export arrow) :115
      -- A helper function, simplifying converting convert events to signals. Used to get dirty and touched signals from control.  @param options

## packages/forms/signals/compat/src/compat_node_state.ts
[ ] CompatNodeState  (export class) :18
      -- A FieldNodeState class wrapping a FormControl and proxying it's state.
[ ] CompatNodeState.constructor  (ctor) :24
[ ] CompatNodeState.markAsDirty  (method) :39
[ ] CompatNodeState.markAsTouched  (method) :43
[ ] CompatNodeState.markAsPristine  (method) :47
