INVENTORY FUNGSI :: language-service
Total simbol: 600 | file: 46
Rincian: function=214, arrow=2, class=39, method=315, accessor=6, ctor=24
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
==============================================================================

## packages/language-service/api.ts
[ ] isNgLanguageService  (export function) :498

## packages/language-service/override_rename_ts_plugin.ts
[ ] isAngularCore  (function) :11
[ ] isExternalAngularCore  (function) :15
[ ] isInternalAngularCore  (function) :19
[ ] factory  (arrow) :27
      -- This factory is used to disable the built-in rename provider, see `packages/language-service/README.md#override-rename-ts-plugin` for more info.

## packages/language-service/plugin-factory.ts
[ ] factory  (export arrow) :12

## packages/language-service/src/adapters.ts
[ ] LanguageServiceAdapter  (export class) :29
[ ] LanguageServiceAdapter.constructor  (ctor) :43
[ ] LanguageServiceAdapter.getSourceFile  (method) :47
[ ] LanguageServiceAdapter.resourceNameToFileName  (method) :56
[ ] LanguageServiceAdapter.isShim  (method) :76
[ ] LanguageServiceAdapter.isResource  (method) :80
[ ] LanguageServiceAdapter.fileExists  (method) :85
[ ] LanguageServiceAdapter.readFile  (method) :89
[ ] LanguageServiceAdapter.getCurrentDirectory  (method) :93
[ ] LanguageServiceAdapter.getCanonicalFileName  (method) :97
[ ] LanguageServiceAdapter.realpath  (method) :105
      -- Return the real path of a symlink. This method is required in order to resolve symlinks in node_modules.
[ ] LanguageServiceAdapter.readResource  (method) :115
      -- readResource() is an Angular-specific method for reading files that are not managed by the TS compiler host, namely templates and stylesheets. It is a method on
[ ] LanguageServiceAdapter.getModifiedResourceFiles  (method) :144
[ ] LSParseConfigHost  (export class) :162
      -- Used to read configuration files. A language service parse configuration host is independent of the adapter because signatures of calls like `FileSystem#readFil
[ ] LSParseConfigHost.constructor  (ctor) :163
[ ] LSParseConfigHost.exists  (method) :164
[ ] LSParseConfigHost.readFile  (method) :167
[ ] LSParseConfigHost.lstat  (method) :175
[ ] LSParseConfigHost.readdir  (method) :188
[ ] LSParseConfigHost.pwd  (method) :197
[ ] LSParseConfigHost.extname  (method) :200
[ ] LSParseConfigHost.resolve  (method) :203
[ ] LSParseConfigHost.dirname  (method) :206
[ ] LSParseConfigHost.join  (method) :209

## packages/language-service/src/attribute_completions.ts
[ ] buildAttributeCompletionTable  (export function) :216
      -- Given an element and its context, produce a `Map` of all possible attribute completions. 3 kinds of attributes are considered for completion, from highest to lo
[ ] buildSnippet  (function) :422
[ ] addAttributeCompletionEntries  (export function) :455
      -- Given an `AttributeCompletion`, add any available completions to a `ts.CompletionEntry` array of results. The kind of completions generated depends on whether t
[ ] getDirectiveSymbol  (function) :609
[ ] getAttributeCompletionSymbol  (export function) :620
[ ] selectorAttributes  (function) :651
      -- Iterates over `CssSelector` attributes, which are internally represented in a zipped array style which is not conducive to straightforward iteration.
[ ] getStructuralAttributes  (function) :657
[ ] buildAnimationCompletionEntries  (export function) :723

## packages/language-service/src/codefixes/code_fixes.ts
[ ] CodeFixes  (export class) :16
[ ] CodeFixes.constructor  (ctor) :20
[ ] CodeFixes.hasFixForCode  (method) :43
