INVENTORY FUNGSI :: compiler-cli
Total simbol: 2383 | file: 271
Rincian: function=742, arrow=12, class=215, method=1226, accessor=37, ctor=151
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
==============================================================================

## packages/compiler-cli/linker/babel/src/ast/babel_ast_factory.ts
[ ] BabelAstFactory  (export class) :27
      -- A Babel flavored implementation of the AstFactory.
[ ] BabelAstFactory.constructor  (ctor) :34
[ ] BabelAstFactory.attachComments  (method) :41
[ ] BabelAstFactory.createAssignment  (method) :51
[ ] BabelAstFactory.createBinaryExpression  (method) :60
[ ] BabelAstFactory.createCallChain  (method) :94
[ ] BabelAstFactory.createCallExpression  (method) :107
[ ] BabelAstFactory.createElementAccess  (method) :121
[ ] BabelAstFactory.createElementAccessChain  (method) :125
[ ] BabelAstFactory.createSpreadElement  (method) :140
[ ] BabelAstFactory.createFunctionDeclaration  (method) :144
[ ] BabelAstFactory.createArrowFunctionExpression  (method) :157
[ ] BabelAstFactory.createFunctionExpression  (method) :170
[ ] BabelAstFactory.createDynamicImport  (method) :188
[ ] BabelAstFactory.createLiteral  (method) :192
[ ] BabelAstFactory.createNewExpression  (method) :211
[ ] BabelAstFactory.createObjectLiteral  (method) :215
[ ] BabelAstFactory.createPropertyAccess  (method) :232
[ ] BabelAstFactory.createPropertyAccessChain  (method) :236
[ ] BabelAstFactory.createReturnStatement  (method) :249
[ ] BabelAstFactory.createTaggedTemplate  (method) :253
[ ] BabelAstFactory.createTemplateLiteral  (method) :257
[ ] BabelAstFactory.createTypeOfExpression  (method) :269
[ ] BabelAstFactory.createVoidExpression  (method) :273
[ ] BabelAstFactory.createVariableDeclaration  (method) :279
[ ] BabelAstFactory.createRegularExpressionLiteral  (method) :290
[ ] BabelAstFactory.setSourceMapRange  (method) :294
[ ] BabelAstFactory.createBuiltInType  (method) :321
[ ] BabelAstFactory.createExpressionType  (method) :340
[ ] BabelAstFactory.createArrayType  (method) :348
[ ] BabelAstFactory.createMapType  (method) :352
[ ] BabelAstFactory.transplantType  (method) :357
[ ] BabelAstFactory.identifierWithType  (method) :364
[ ] getEntityTypeFromExpression  (function) :375
[ ] isLExpression  (function) :397

## packages/compiler-cli/linker/babel/src/ast/babel_ast_host.ts
[ ] BabelAstHost  (export class) :16
      -- This implementation of `AstHost` is able to get information from Babel AST nodes.
[ ] BabelAstHost.getSymbolName  (method) :17
[ ] BabelAstHost.parseStringLiteral  (method) :29
[ ] BabelAstHost.parseNumericLiteral  (method) :36
[ ] BabelAstHost.isBooleanLiteral  (method) :41
[ ] BabelAstHost.parseBooleanLiteral  (method) :45
[ ] BabelAstHost.isNull  (method) :55
[ ] BabelAstHost.parseArrayLiteral  (method) :61
[ ] BabelAstHost.parseObjectLiteral  (method) :72
[ ] BabelAstHost.isFunctionExpression  (method) :87
[ ] BabelAstHost.parseReturnValue  (method) :93
[ ] BabelAstHost.parseParameters  (method) :121
[ ] BabelAstHost.parseCallee  (method) :130
[ ] BabelAstHost.parseArguments  (method) :135
[ ] BabelAstHost.getRange  (method) :144
[ ] isNotEmptyElement  (function) :164
