INVENTORY FUNGSI :: benchpress
Total simbol: 158 | file: 25
Rincian: function=13, class=27, method=98, ctor=20
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
==============================================================================

## packages/benchpress/src/common_options.ts
[ ] Options  (export class) :12
[ ] writeFile  (function) :46

## packages/benchpress/src/measure_values.ts
[ ] MeasureValues  (export class) :9
[ ] MeasureValues.constructor  (ctor) :10
[ ] MeasureValues.toJson  (method) :16

## packages/benchpress/src/metric.ts
[ ] Metric  (export class) :12
      -- A metric is measures values
[ ] Metric.beginMeasure  (method) :16
      -- Starts measuring
[ ] Metric.endMeasure  (method) :25
      -- Ends measuring and reports the data since the begin call.
[ ] Metric.describe  (method) :33
      -- Describes the metrics provided by this metric implementation. (e.g. units, ...)

## packages/benchpress/src/metric/multi_metric.ts
[ ] MultiMetric  (export class) :13
[ ] MultiMetric.provideWith  (method) :14
[ ] MultiMetric.constructor  (ctor) :29
[ ] MultiMetric.beginMeasure  (method) :36
      -- Starts measuring
[ ] MultiMetric.endMeasure  (method) :45
      -- Ends measuring and reports the data since the begin call.
[ ] MultiMetric.describe  (method) :55
      -- Describes the metrics provided by this metric implementation. (e.g. units, ...)
[ ] mergeStringMaps  (function) :60

## packages/benchpress/src/metric/perflog_metric.ts
[ ] PerflogMetric  (export class) :19
      -- A metric that reads out the performance log
[ ] PerflogMetric.constructor  (ctor) :54
[ ] PerflogMetric.describe  (method) :76
[ ] PerflogMetric.beginMeasure  (method) :122
[ ] PerflogMetric.endMeasure  (method) :130
[ ] PerflogMetric._endPlainMeasureAndMeasureForceGc  (method) :139
      -- @internal
[ ] PerflogMetric._beginMeasure  (method) :156
[ ] PerflogMetric._endMeasure  (method) :160
[ ] PerflogMetric._readUntilEndMark  (method) :168
[ ] PerflogMetric._addEvents  (method) :192
[ ] PerflogMetric._aggregateEvents  (method) :221
[ ] PerflogMetric._addFrameMetrics  (method) :408
[ ] PerflogMetric._markName  (method) :417

## packages/benchpress/src/metric/user_metric.ts
[ ] UserMetric  (export class) :16
[ ] UserMetric.constructor  (ctor) :21
[ ] UserMetric.beginMeasure  (method) :31
      -- Starts measuring
[ ] UserMetric.endMeasure  (method) :38
      -- Ends measuring.
[ ] getAndClearValues  (function) :48
[ ] UserMetric.describe  (method) :77
      -- Describes the metrics provided by this metric implementation. (e.g. units, ...)

## packages/benchpress/src/reporter.ts
[ ] Reporter  (export class) :14
      -- A reporter reports measure values and the valid sample.
[ ] Reporter.reportMeasureValues  (method) :15
[ ] Reporter.reportSample  (method) :19

## packages/benchpress/src/reporter/console_reporter.ts
[ ] ConsoleReporter  (export class) :21
      -- A reporter for the console
[ ] ConsoleReporter.constructor  (ctor) :37
[ ] ConsoleReporter.reportMeasureValues  (method) :47
[ ] ConsoleReporter.reportSample  (method) :52

## packages/benchpress/src/reporter/json_file_reporter.ts
[ ] JsonFileReporter  (export class) :24
      -- A reporter that writes results into a json file.
[ ] JsonFileReporter.constructor  (ctor) :41
[ ] JsonFileReporter.reportMeasureValues  (method) :55
[ ] JsonFileReporter.reportSample  (method) :59

