INVENTORY FUNGSI :: core
Total simbol: 3922 | file: 550
Rincian: function=2485, arrow=39, class=211, method=957, accessor=99, ctor=131
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
==============================================================================

## packages/core/primitives/defer/src/triggers.ts
[ ] DeferEventEntry  (class) :34
      -- Object keeping track of registered callbacks for a deferred block trigger.
[ ] onInteraction  (export function) :51
      -- Registers an interaction trigger. and interaction event listeners from the trigger Element
[ ] onHover  (export function) :98
      -- Registers a hover trigger. and removes hover interaction event listeners from the trigger element
[ ] createIntersectionObserver  (export function) :130
      -- Used to create an IntersectionObserver instance.
[ ] onViewport  (export function) :150
      -- Registers a viewport trigger. and tells the intersection observer to stop observing trigger Element and set intersectionObserver to null if there are no more El
[ ] getIntersectionObserverKey  (function) :214
      -- Generates a string that can be used to find identical intersection observer option objects.

## packages/core/primitives/di/src/injection_token.ts
[x] defineInjectable  (export function) :70
[x] registerInjectable  (export function) :85

## packages/core/primitives/di/src/injector.ts
[x] getCurrentInjector  (export function) :24
[x] setCurrentInjector  (export function) :28
[x] inject  (export function) :36
[x] inject  (export function) :37

## packages/core/primitives/di/src/not_found.ts
[x] NotFoundError  (export class) :19
      -- Error thrown when the key-value pair couldn't be found in the context hierarchy. Context can be attached below.
[ ] NotFoundError.constructor  (ctor) :21
[x] isNotFound  (export function) :29
      -- Type guard for checking if an unknown value is a NotFound.

## packages/core/primitives/di/src/type.ts
[x] isType  (export function) :21

## packages/core/primitives/dom-navigation/testing/fake_navigation.ts
[ ] FakeNavigation  (export class) :32
      -- Fake implementation of user agent history and navigation behavior. This is a high-fidelity implementation of browser behavior that attempts to emulate things li
[ ] FakeNavigation.currentEntry  (accessor) :95
      -- Equivalent to `navigation.currentEntry`.
[ ] FakeNavigation.canGoBack  (accessor) :99
[ ] FakeNavigation.canGoForward  (accessor) :103
[ ] FakeNavigation.window  (accessor) :112
[ ] FakeNavigation.constructor  (ctor) :116
[ ] FakeNavigation.setInitialEntryForTesting  (method) :141
      -- Sets the initial entry.
[ ] FakeNavigation.canSetInitialEntryForTesting  (method) :162
      -- Returns whether the initial entry is still eligible to be set.
[ ] FakeNavigation.setSynchronousTraversalsForTesting  (method) :170
      -- Sets whether to emulate traversals as synchronous rather than asynchronous.
[ ] FakeNavigation.entries  (method) :175
      -- Equivalent to `navigation.entries()`.
[ ] FakeNavigation.navigate  (method) :180
      -- Equivalent to `navigation.navigate()`.
[ ] FakeNavigation.pushState  (method) :226
      -- Equivalent to `history.pushState()`.
[ ] FakeNavigation.replaceState  (method) :231
      -- Equivalent to `history.replaceState()`.
[ ] FakeNavigation.pushOrReplaceState  (method) :235
[ ] FakeNavigation.traverseTo  (method) :269
      -- Equivalent to `navigation.traverseTo()`.
[ ] FakeNavigation.back  (method) :332
      -- Equivalent to `navigation.back()`.
[ ] FakeNavigation.forward  (method) :349
      -- Equivalent to `navigation.forward()`.
[ ] FakeNavigation.go  (method) :372
      -- Equivalent to `history.go()`. Note that this method does not actually work precisely to how Chrome does, instead choosing a simpler model with less unexpected b
