INVENTORY FUNGSI :: examples
Total simbol: 261 | file: 78
Rincian: function=5, arrow=7, class=148, method=63, accessor=8, ctor=30
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
==============================================================================

## packages/examples/common/location/ts/hash_location_component.ts
[ ] HashLocationComponent  (export class) :25
[ ] HashLocationComponent.constructor  (ctor) :27

## packages/examples/common/location/ts/module.ts
[ ] AppComponent  (export class) :21
[ ] AppModule  (export class) :28

## packages/examples/common/location/ts/path_location_component.ts
[ ] PathLocationComponent  (export class) :25
[ ] PathLocationComponent.constructor  (ctor) :27

## packages/examples/common/ngComponentOutlet/ts/module.ts
[ ] HelloWorld  (export class) :26
[ ] NgComponentOutletSimpleExample  (export class) :33
[ ] Greeter  (export class) :41
      -- #docregion CompleteExample
[ ] CompleteComponent  (export class) :50
[ ] CompleteComponent.constructor  (ctor) :53
[ ] NgComponentOutletCompleteExample  (export class) :70
[ ] NgComponentOutletCompleteExample.constructor  (ctor) :81
[ ] AppComponent  (export class) :107

## packages/examples/common/ngIf/ts/module.ts
[ ] NgIfSimple  (export class) :24
[ ] NgIfElse  (export class) :41
[ ] NgIfThenElse  (export class) :61
[ ] NgIfThenElse.switchPrimary  (method) :68
[ ] NgIfThenElse.ngOnInit  (method) :72
[ ] NgIfAs  (export class) :91
[ ] NgIfAs.nextUser  (method) :98
[ ] AppComponent  (export class) :122

## packages/examples/common/ngTemplateOutlet/ts/module.ts
[ ] NgTemplateOutletExample  (export class) :33
[ ] AppComponent  (export class) :43

## packages/examples/common/pipes/ts/async_pipe.ts
[ ] AsyncPromisePipeComponent  (export class) :23
[ ] AsyncPromisePipeComponent.constructor  (ctor) :29
[ ] AsyncPromisePipeComponent.reset  (method) :33
[ ] AsyncPromisePipeComponent.clicked  (method) :40
[ ] AsyncObservablePipeComponent  (export class) :57
[ ] setInterval  (function) :67
      -- the reader.

## packages/examples/common/pipes/ts/currency_pipe.ts
[ ] CurrencyPipeComponent  (export class) :44

## packages/examples/common/pipes/ts/date_pipe.ts
[ ] DatePipeComponent  (export class) :46
[ ] DeprecatedDatePipeComponent  (export class) :67

## packages/examples/common/pipes/ts/i18n_pipe.ts
[ ] I18nPluralPipeComponent  (export class) :18
[ ] I18nSelectPipeComponent  (export class) :34

## packages/examples/common/pipes/ts/json_pipe.ts
[ ] JsonPipeComponent  (export class) :23

## packages/examples/common/pipes/ts/keyvalue_pipe.ts
[ ] KeyValuePipeComponent  (export class) :31

## packages/examples/common/pipes/ts/locale-fr.ts
[ ] plural  (function) :14

## packages/examples/common/pipes/ts/lowerupper_pipe.ts
[ ] LowerUpperPipeComponent  (export class) :24
[ ] LowerUpperPipeComponent.change  (method) :26

## packages/examples/common/pipes/ts/module.ts
[ ] AppComponent  (export class) :79

## packages/examples/common/pipes/ts/number_pipe.ts
[ ] NumberPipeComponent  (export class) :40

## packages/examples/common/pipes/ts/percent_pipe.ts
[ ] PercentPipeComponent  (export class) :32

## packages/examples/common/pipes/ts/slice_pipe.ts
[ ] SlicePipeStringComponent  (export class) :25
