INVENTORY FUNGSI :: localize
Total simbol: 237 | file: 44
Rincian: function=83, class=28, method=110, accessor=2, ctor=14
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
==============================================================================

## packages/localize/schematics/ng-add/index.ts
[ ] addPolyfillToConfig  (function) :27
[ ] addTypeScriptConfigTypes  (function) :65
[ ] addTripleSlashType  (function) :150
[ ] moveToDependencies  (function) :157

## packages/localize/src/localize/src/localize.ts
[ ] stripBlock  (function) :178
      -- Strip a delimited "block" from the start of the `messagePart`, if it is found. If a marker character (:) actually appears in the content at the start of a tagge

## packages/localize/src/translate.ts
[ ] loadTranslations  (export function) :64
      -- Load translations for use by `$localize`, if doing runtime translation. If the `$localize` tagged strings are not going to be replaced at compiled time, it is p
[ ] clearTranslations  (export function) :91
      -- Remove all translations for `$localize`, if doing runtime translation. All translations that had been loading into memory using `loadTranslations()` will be rem
[ ] translate  (export function) :101
      -- Translate the text of the given message, using the loaded translations. This function may reorder (or remove) substitutions as indicated in the matching transla

## packages/localize/src/utils/src/messages.ts
[ ] parseMessage  (export function) :171
      -- Parse a `$localize` tagged string into a structure that can be used for translation or extraction. See `ParsedMessage` for an example.
[ ] parseMetadata  (export function) :247
      -- Parse the given message part (`cooked` + `raw`) to extract the message metadata from the text. If the message part has a metadata block this function will extra
[ ] parsePlaceholder  (export function) :286
      -- Parse the given message part (`cooked` + `raw`) to extract any placeholder metadata from the text. If the message part has a metadata block this function will e
[ ] splitBlock  (export function) :319
      -- Split a message part (`cooked` + `raw`) into an optional delimited "block" off the front and the rest of the text of the message part. Blocks appear at the star
[ ] computePlaceholderName  (function) :331
[ ] findEndOfBlock  (export function) :344
      -- Find the end of a "marked block" indicated by the first non-escaped colon.

## packages/localize/src/utils/src/translations.ts
[ ] MissingTranslationError  (export class) :24
[ ] MissingTranslationError.constructor  (ctor) :26
[ ] isMissingTranslationError  (export function) :31
[ ] translate  (export function) :51
      -- Translate the text of the `$localize` tagged-string (i.e. `messageParts` and `substitutions`) using the given `translations`. The tagged-string is parsed to ext
[ ] parseTranslation  (export function) :93
      -- Parse the `messageParts` and `placeholderNames` out of a target `message`. Used by `loadTranslations()` to convert target message strings into a structure that 
[ ] makeParsedTranslation  (export function) :117
      -- Create a `ParsedTranslation` from a set of `messageParts` and `placeholderNames`.
[ ] makeTemplateObject  (export function) :138
      -- Create the specialized array that is passed to tagged-string tag functions.
[ ] describeMessage  (function) :143

## packages/localize/tools/src/diagnostics.ts
[ ] Diagnostics  (export class) :20
      -- This class is used to collect and then report warnings and errors that occur during the execution of the tools.
[ ] Diagnostics.hasErrors  (accessor) :22
[ ] Diagnostics.add  (method) :25
[ ] Diagnostics.warn  (method) :30
[ ] Diagnostics.error  (method) :33
[ ] Diagnostics.merge  (method) :36
[ ] Diagnostics.formatDiagnostics  (method) :39

## packages/localize/tools/src/extract/duplicates.ts
[ ] checkDuplicateMessages  (export function) :19
      -- Check each of the given `messages` to find those that have the same id but different message text. Add diagnostics messages for each of these duplicate messages
[ ] serializeMessage  (function) :53
      -- Serialize the given `message` object into a string.

