INVENTORY FUNGSI :: devtools
Total simbol: 1051 | file: 179
Rincian: function=212, arrow=124, class=142, method=490, accessor=35, ctor=48
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
==============================================================================

## devtools/projects/demo-no-zone/src/app/app.component.ts
[ ] AppComponent  (export class) :15
[ ] AppComponent.constructor  (ctor) :18
[ ] AppComponent.increment  (method) :20

## devtools/projects/ng-devtools-backend/src/lib/client-event-subscribers.ts
[ ] subscribeToClientEvents  (export arrow) :81
[ ] shutdownCallback  (arrow) :153
[ ] devtoolsShutdownCallback  (arrow) :157
[ ] getLatestComponentExplorerViewCallback  (arrow) :162
[ ] checkForAngularCallback  (arrow) :190
[ ] navigateRouteCallback  (arrow) :195
[ ] viewSourceFromRouter  (export arrow) :212
      -- Opens the source code of a component or a directive in the editor. or other callable to view source for.
[ ] startProfilingCallback  (arrow) :221
[ ] stopProfilingCallback  (arrow) :226
[ ] selectedComponentCallback  (arrow) :230
[ ] getNestedPropertiesCallback  (arrow) :239
[ ] getSignalNestedPropertiesCallback  (arrow) :269
[ ] getRoutes  (arrow) :332
      -- todo: parse router tree with framework APIs after they are developed
[ ] getRouterConfigFromRoot  (arrow) :341
[ ] checkForAngular  (arrow) :350
[ ] setupInspector  (arrow) :375
[ ] getRouterInstance  (function) :420
[ ] prepareForestForSerialization  (arrow) :440
      -- and leave the component name.
[ ] getNodeDIResolutionPath  (function) :479
[ ] getInjectorProvidersCallback  (arrow) :507
[ ] logProvider  (arrow) :561
[ ] getTransferStateCallback  (arrow) :600
[ ] getSignalGraphCallback  (arrow) :629
[ ] sanitizeRouteData  (export function) :670
      -- Route data needs to be serializable to be sent over the message bus.

## devtools/projects/ng-devtools-backend/src/lib/component-inspector/component-inspector.ts
[ ] ComponentInspector  (export class) :27
[ ] ComponentInspector.constructor  (ctor) :34
[ ] ComponentInspector.startInspecting  (method) :47
[ ] ComponentInspector.stopInspecting  (method) :53
[ ] ComponentInspector.elementClick  (method) :60
[ ] ComponentInspector.elementMouseOver  (method) :71
[ ] ComponentInspector.cancelEvent  (method) :88
[ ] ComponentInspector.bindMethods  (method) :94
[ ] ComponentInspector.highlightByPosition  (method) :102
[ ] ComponentInspector.unhighlight  (method) :110
[ ] ComponentInspector.highlightElement  (method) :115

## devtools/projects/ng-devtools-backend/src/lib/console/set-console-reference.ts
[ ] setConsoleReference  (export arrow) :24
[ ] _setConsoleReference  (arrow) :31
[ ] prepareCurrentReferencesForInsertion  (arrow) :37
[ ] assignConsoleReferencesFrom  (arrow) :48
[ ] setDirectiveKey  (arrow) :54
[ ] getConsoleReferenceWithIndexOf  (arrow) :69

## devtools/projects/ng-devtools-backend/src/lib/directive-forest/component-tree/component-tree.ts
[ ] getInjectorId  (export function) :64
[ ] getOrCreateInjectorId  (function) :68
[ ] getInjectorMetadata  (export function) :87
[ ] getInjectorResolutionPath  (export function) :93
[ ] getInjectorFromElementNode  (export function) :102
[ ] getDirectivesFromElement  (function) :110
[ ] getLatestComponentState  (export arrow) :126
[ ] serializeElementInjectorWithId  (function) :188
