INVENTORY FUNGSI :: upgrade
Total simbol: 101 | file: 16
Rincian: function=43, arrow=4, class=11, method=34, ctor=9
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
==============================================================================

## packages/upgrade/src/common/src/angular1.ts
[ ] noNg  (function) :245
[ ] setAngularLib  (export function) :290
[ ] getAngularLib  (export function) :299
[ ] setAngularJSGlobal  (export function) :310
      -- Resets the AngularJS global. Used when AngularJS is loaded lazily, and not available on `window`.
[ ] getAngularJSGlobal  (export function) :319
      -- Returns the current AngularJS global.
[ ] bootstrap  (export arrow) :323
[ ] module_  (export arrow) :328
      -- (see https://github.com/angular/angular/issues/30050).
[ ] element  (export arrow) :331
[ ] injector  (export arrow) :335

## packages/upgrade/src/common/src/component_info.ts
[ ] PropertyBinding  (export class) :15
      -- A `PropertyBinding` represents a mapping between a property name and an attribute name. It is parsed from a string of the form `"prop: attr"`; or simply `"propA
[ ] PropertyBinding.constructor  (ctor) :23

## packages/upgrade/src/common/src/downgrade_component.ts
[ ] downgradeComponent  (export function) :91
      -- A helper function that allows an Angular component to be used from AngularJS. *Part of the [upgrade/static](api?query=upgrade%2Fstatic) library for hybrid upgra
[ ] ParentInjectorPromise  (class) :261
      -- Synchronous promise-like object to wrap parent injectors, to preserve the synchronous nature of AngularJS's `$compile`.
[ ] ParentInjectorPromise.constructor  (ctor) :264
[ ] ParentInjectorPromise.resolve  (method) :271

## packages/upgrade/src/common/src/downgrade_component_adapter.ts
[ ] DowngradeComponentAdapter  (export class) :46
[ ] DowngradeComponentAdapter.constructor  (ctor) :52
[ ] DowngradeComponentAdapter.compileContents  (method) :68
[ ] DowngradeComponentAdapter.createComponentAndSetup  (method) :85
[ ] DowngradeComponentAdapter.createComponent  (method) :98
[ ] DowngradeComponentAdapter.setupInputs  (method) :131
[ ] DowngradeComponentAdapter.setupOutputs  (method) :227
[ ] DowngradeComponentAdapter.subscribeToOutput  (method) :256
[ ] DowngradeComponentAdapter.registerCleanup  (method) :282
[ ] DowngradeComponentAdapter.updateInput  (method) :319
[ ] DowngradeComponentAdapter.groupProjectableNodes  (method) :350
[ ] groupNodesBySelector  (export function) :359
      -- Group a set of DOM nodes into `ngContent` groups, based on the given content selectors.
[ ] findMatchingNgContentIndex  (function) :380
[ ] matchesSelector  (function) :404

## packages/upgrade/src/common/src/downgrade_injectable.ts
[ ] downgradeInjectable  (export function) :75
      -- A helper function to allow an Angular service to be accessible from AngularJS. *Part of the [upgrade/static](api?query=upgrade%2Fstatic) library for hybrid upgr

## packages/upgrade/src/common/src/promise_util.ts
[ ] isThenable  (export function) :15
[ ] SyncPromise  (export class) :22
      -- Synchronous, promise-like object.
[ ] SyncPromise.all  (method) :27
[ ] SyncPromise.resolve  (method) :48
[ ] SyncPromise.then  (method) :60

## packages/upgrade/src/common/src/security/trusted_types.ts
[ ] getPolicy  (function) :31
      -- Returns the Trusted Types policy, or null if Trusted Types are not enabled/supported. The first call to this function will create the policy.
[ ] trustedHTMLFromLegacyTemplate  (export function) :59
