INVENTORY FUNGSI :: common
Total simbol: 1023 | file: 99
Rincian: function=362, arrow=1, class=95, method=459, accessor=49, ctor=57
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
==============================================================================

## packages/common/http/src/backend.ts
[ ] HttpBackend  (export class) :46
      -- A final `HttpHandler` which will dispatch the request via browser HTTP APIs to a backend. Interceptors sit between the `HttpClient` interface and the `HttpBacke
[ ] HttpBackend.handle  (method) :47
[ ] resetFetchBackendWarningFlag  (export function) :53
      -- Internal function to reset the flag in tests
[ ] HttpInterceptorHandler  (export class) :58
[ ] HttpInterceptorHandler.constructor  (ctor) :63
[ ] HttpInterceptorHandler.handle  (method) :100
[ ] HttpHandler  (export class) :147
      -- Transforms an `HttpRequest` into a stream of `HttpEvent`s, one of which will likely be a `HttpResponse`. `HttpHandler` is injectable. When injected, the handler
[ ] HttpHandler.handle  (method) :148

## packages/common/http/src/client.ts
[x] addBody  (function) :43
      -- Constructs an instance of `HttpRequestOptions<T>` from a source `HttpMethodOptions` and the given `body`. This function clones the object and adds the body. Not
[ ] HttpClient  (export class) :96
      -- Performs HTTP requests. This service is available as an injectable class, with methods to perform HTTP requests. Each request method has multiple signatures, an
[ ] HttpClient.constructor  (ctor) :97
[ ] HttpClient.request  (method) :104
      -- Sends an `HttpRequest` and returns a stream of `HttpEvent`s.
[ ] HttpClient.request  (method) :117
      -- Constructs a request that interprets the body as an `ArrayBuffer` and returns the response in an `ArrayBuffer`.
[ ] HttpClient.request  (method) :137
      -- Constructs a request that interprets the body as a blob and returns the response as a blob.
[ ] HttpClient.request  (method) :157
      -- Constructs a request that interprets the body as a text string and returns a string value.
[ ] HttpClient.request  (method) :178
      -- Constructs a request that interprets the body as an `ArrayBuffer` and returns the the full event stream. the request.
[ ] HttpClient.request  (method) :199
      -- Constructs a request that interprets the body as a `Blob` and returns the full event stream. with the response body of type `Blob`.
[ ] HttpClient.request  (method) :220
      -- Constructs a request which interprets the body as a text string and returns the full event stream. with the response body of type string.
[ ] HttpClient.request  (method) :241
      -- Constructs a request which interprets the body as a JavaScript object and returns the full event stream. with the response body of type `Object`.
[ ] HttpClient.request  (method) :262
      -- Constructs a request which interprets the body as a JavaScript object and returns the full event stream. with the response body of type `R`.
[ ] HttpClient.request  (method) :282
      -- Constructs a request which interprets the body as an `ArrayBuffer` and returns the full `HttpResponse`.
[ ] HttpClient.request  (method) :301
      -- Constructs a request which interprets the body as a `Blob` and returns the full `HttpResponse`.
[ ] HttpClient.request  (method) :321
      -- Constructs a request which interprets the body as a text stream and returns the full `HttpResponse`.
[ ] HttpClient.request  (method) :342
      -- Constructs a request which interprets the body as a JavaScript object and returns the full `HttpResponse`. with the response body of type `Object`.
[ ] HttpClient.request  (method) :362
      -- Constructs a request which interprets the body as a JavaScript object and returns the full `HttpResponse` with the response body in the requested type.
[ ] HttpClient.request  (method) :382
      -- Constructs a request which interprets the body as a JavaScript object and returns the full `HttpResponse` as a JavaScript object.
[ ] HttpClient.request  (method) :402
      -- Constructs a request which interprets the body as a JavaScript object with the response body of the requested type.
